Company,Rating,Industry,Employees,Location,Ownership,age,Reviews,Salaries,Jobs,Interviews,Benefits
TCS,3.7,IT Services & Consulting ,"('', '1')",Mumbai,Public, 56 years old,81.3k,8.9L,36,9.4k,11.8k
Wipro,3.8,IT Services & Consulting ,"('', '1')",Bangalore/Bengaluru,Public, 79 years old,45.6k,4.4L,724,5k,5.2k
HDFC Bank,3.9,Banking ,"('', '1')",Mumbai,Public, 30 years old,36.5k,1.4L,153,2k,3.3k
ICICI Bank,4.0,Banking ,"('', '1')",Mumbai,Public, 30 years old,35.8k,1.5L,3,2.3k,3.8k
Infosys,3.8,IT Services & Consulting ,"('', '1')",Bengaluru/Bangalore,Public, 43 years old,35.2k,4.6L,1.1k,6.9k,5.3k
HCLTech,3.6,IT Services & Consulting ,"('', '1')",Noida,Public, 33 years old,32.5k,3.2L,195,3.5k,4.2k
Tech Mahindra,3.6,IT Services & Consulting ,"('', '1')",Pune,Public, 38 years old,29.9k,2.6L,497,3.3k,3.7k
Axis Bank,3.8,Banking ,"('50k-1 Lakh Employees', '')",Mumbai,Public, 31 years old,23.6k,98.1k,87,1.4k,2.2k
Larsen & Toubro Limited,4.0,Engineering & Construction ,"('50k-1 Lakh Employees', '')",Mumbai,Public, 86 years old,17.3k,69.8k,154,1.3k,2.9k
Kotak Mahindra Bank,3.8,Banking ,"('50k-1 Lakh Employees', '')",Mumbai,Public, 21 years old,15.2k,82.2k,111,980,1.3k
Vodafone Idea,4.1,Telecom ,"('5k-10k Employees', '')",Mumbai,Public, 6 years old,14.7k,56.1k,12,519,2.1k
Reliance Industries,4.1,Oil & Gas ,"('', '1')",,Public, 47 years old,14.6k,66.9k,37,1.2k,2k
Bharti Airtel,4.0,Telecom ,"('10k-50k Employees', '')",Gurgaon/Gurugram,Public, 72 years old,12.7k,45.5k,176,768,1.6k
Tata Motors,4.2,Automobile ,"('10k-50k Employees', '')",Pune,Public, 79 years old,11.1k,41.3k,21,933,1.8k
IndusInd Bank,3.6,Banking ,"('10k-50k Employees', '')",Gurgaon/Gurugram,Public, 30 years old,9.9k,49k,121,543,824
IDFC FIRST Bank,4.0,Banking ,"('10k-50k Employees', '')",Mumbai,Public, 6 years old,9.3k,43.6k,32,585,745
Mahindra & Mahindra,4.2,Automobile ,"('', '1')",Mumbai,Public, 79 years old,9.3k,37.7k,86,641,1.3k
AU Small Finance Bank,4.4,Banking ,"('10k-50k Employees', '')",Jaipur,Fortune India 500, 28 years old,9.3k,20.3k,12,385,490
Bajaj Finserv,4.0,Financial Services ,"('50k-1 Lakh Employees', '')",Pune,Public, 17 years old,8.4k,26.6k,26,463,761
Mphasis,3.4,IT Services & Consulting ,"('10k-50k Employees', '')",Bangalore/Bengaluru,Public, 26 years old,7.6k,68.1k,84,737,904
Yes Bank,3.8,Banking ,"('10k-50k Employees', '')",Mumbai,Public, 20 years old,7k,43.3k,76,396,638
Maruti Suzuki,4.2,Automobile ,"('10k-50k Employees', '')",,Public, 43 years old,7k,25.4k,614,560,1.1k
Paytm,3.3,FinTech ,"('10k-50k Employees', '')",Noida,Public, 14 years old,6.9k,33.1k,58,696,595
Asian Paints,4.0,Chemicals ,"('5k-10k Employees', '')",Mumbai,Public, 82 years old,6.8k,23.2k,37,599,922
Bandhan Bank,3.8,Banking ,"('50k-1 Lakh Employees', '')",Kolkata,Public, 23 years old,6.7k,21.9k,17,481,539
Hinduja Global Solutions,3.9,BPO ,"('10k-50k Employees', '')",Bangalore/Bengaluru,Public, 24 years old,6.7k,24k,14,224,1k
Shriram Finance,4.1,NBFC ,"('50k-1 Lakh Employees', '')",Mumbai,Public, 45 years old,6.6k,13.9k,26,306,55
Cipla,4.1,Pharma ,"('10k-50k Employees', '')",Mumbai,Public, 89 years old,6.4k,24.5k,70,454,913
UltraTech Cement,4.2,Building Material ,"('10k-50k Employees', '')",Mumbai,Public, 41 years old,6.3k,21.5k,11,505,665
Dr. Reddy's,4.1,Pharma ,"('10k-50k Employees', '')",,Public, 40 years old,6.3k,24.3k,7,362,890
Quess,3.9,BPO ,"('1k-5k Employees', '')",Bangalore,Public, 17 years old,6.2k,26.9k,50,366,467
Tata Steel,4.1,Iron & Steel ,"('', '1')",Mumbai,Public, 117 years old,6.1k,28.3k,45,743,719
Jana Small Finance Bank,3.8,Banking ,"('10k-50k Employees', '')",Bangalore/Bengaluru,Public, 18 years old,5.7k,15k,53,227,635
Zydus Lifesciences,4.2,Pharma ,"('10k-50k Employees', '')",Ahmedabad,Public, 72 years old,5.7k,18.6k,29,285,714
Lupin,4.2,Pharma ,"('10k-50k Employees', '')",Mumbai,Public, 56 years old,5.7k,22.7k,99,323,830
Delhivery,3.9,Logistics ,"('10k-50k Employees', '')",Delhi,Fortune India 500, 13 years old,5.6k,19.2k,99,414,681
Hexaware Technologies,3.6,IT Services & Consulting ,"('10k-50k Employees', '')",,Fortune India 500, 34 years old,5.3k,48.3k,399,664,596
Sun Pharmaceutical Industries,4.1,Pharma ,"('10k-50k Employees', '')",Mumbai,Public, 41 years old,5.2k,21.4k,127,357,657
ITC,4.0,FMCG ,"('10k-50k Employees', '')",Kolkata,Public, 114 years old,5.2k,22.5k,12,519,744
JSW Steel,4.0,Iron & Steel ,"('10k-50k Employees', '')",Mumbai,Public, 42 years old,5.2k,26.6k,69,523,641
Hindustan Unilever,4.3,FMCG ,"('10k-50k Employees', '')",London,Public, 152 years old,5.2k,20k,10,329,706
IIFL Finance,4.0,NBFC ,"('10k-50k Employees', '')",Mumbai,Public, 29 years old,5k,15.2k,83,237,442
Ujjivan Small Finance Bank,4.1,Banking ,"('10k-50k Employees', '')",Bangalore/Bengaluru,Public, 7 years old,4.9k,11.7k,10,204,600
Tata Projects,4.3,Engineering & Construction ,"('5k-10k Employees', '')",Mumbai,Public, 45 years old,4.7k,19.9k,34,375,577
Muthoot Finance,3.6,NBFC ,"('10k-50k Employees', '')",Kochi/Cochin,Public, 85 years old,4.6k,12k,4,237,342
Aurobindo Pharma,4.0,Pharma ,"('10k-50k Employees', '')",Hyderabad/Secunderabad,Public, 38 years old,4.5k,21.8k,4,219,505
Siemens,4.1,Industrial Automation ,"('5k-10k Employees', '')",Munich,Public, 177 years old,4.4k,31.2k,2.3k,394,683
Coforge,3.4,IT Services & Consulting ,"('10k-50k Employees', '')",Noida,Public, 32 years old,4.3k,40.2k,173,463,346
Ashok Leyland,4.1,Automobile ,"('5k-10k Employees', '')",Chennai,Public, 76 years old,4.3k,18k,--,214,697
Apollo Hospitals,4.1,Healthcare ,"('10k-50k Employees', '')",Chennai,Public, 41 years old,4.3k,15.4k,67,307,532
Standard Chartered,3.8,Banking ,"('10k-50k Employees', '')",London,Fortune India 500, 171 years old,4.2k,40k,19,248,345
DMart,3.9,Retail ,"('10k-50k Employees', '')",Mumbai,Fortune India 500, 22 years old,4.2k,15.2k,98,370,488
Hero MotoCorp,4.2,Automobile ,"('5k-10k Employees', '')",Gurgaon/Gurugram,Public, 40 years old,4.2k,14.7k,--,304,620
Cyient,3.7,IT Services & Consulting ,"('10k-50k Employees', '')",Hyderabad/Secunderabad,Public, 33 years old,4.1k,26.5k,59,265,500
Equitas Small Finance Bank,4.3,Banking ,"('10k-50k Employees', '')",Chennai,Fortune India 500, 17 years old,4k,11.5k,1k,171,411
Cholamandalam Investment & Finance,4.0,NBFC ,"('10k-50k Employees', '')",Chennai,Fortune India 500, 46 years old,3.9k,10.9k,46,155,318
Manappuram Finance,4.0,NBFC ,"('10k-50k Employees', '')",Thrissur/Trichur,Public, 75 years old,3.9k,7.8k,13,134,270
TVS Motor,4.0,Automobile ,"('5k-10k Employees', '')",Chennai,Public, 45 years old,3.8k,14.3k,12,291,558
Kalpataru Projects International,4.2,Engineering & Construction ,"('1k-5k Employees', '')",Mumbai,Public, 43 years old,3.8k,12.4k,2,218,217
State Bank of India,3.8,Banking ,"('', '1')",Mumbai,Fortune India 500, 218 years old,3.6k,10.8k,--,222,419
Bosch,4.3,Auto Components ,"('5k-10k Employees', '')",Gerlingen,Public, 138 years old,3.6k,20.5k,--,315,650
Hyundai Motor India Limited,4.4,Automobile ,"('10k-50k Employees', '')",Seoul,Fortune India 500, 57 years old,3.6k,13.4k,13,231,590
JBM Group,4.0,Auto Components ,"('1k-5k Employees', '')",Gurgaon/Gurugram,Public, 41 years old,3.5k,13.5k,22,229,400
Persistent Systems,3.6,IT Services & Consulting ,"('10k-50k Employees', '')",Pune,Public, 34 years old,3.5k,37.5k,120,547,427
Bajaj Auto,3.9,Automobile ,"('5k-10k Employees', '')",Pune,Public, 79 years old,3.4k,13.7k,--,259,574
KEC International,4.1,Engineering & Construction ,"('5k-10k Employees', '')",Mumbai,Public, 79 years old,3.4k,11.8k,2,274,456
Nagarjuna Construction Company,4.2,Engineering & Construction ,"('5k-10k Employees', '')",Hyderabad/Secunderabad,Public, 26 years old,3.4k,10.7k,11,278,433
Aditya Birla Fashion and Retail,4.2,Fashion & Textile ,"('10k-50k Employees', '')",Mumbai,Fortune India 500, 36 years old,3.3k,12.1k,40,167,435
Varun Beverages,4.1,Beverage ,"('5k-10k Employees', '')",Gurgaon/Gurugram,Public, 29 years old,3.2k,10.4k,38,210,336
Tata Communications,4.1,Telecom ,"('5k-10k Employees', '')",Mumbai,Public, 38 years old,3.1k,23.1k,289,233,446
John Deere,4.2,Industrial Machinery ,"('5k-10k Employees', '')",Moline,Fortune India 500, 23 years old,3.1k,14.7k,--,211,440
Intas Pharmaceuticals,4.1,Pharma ,"('10k-50k Employees', '')",Ahmedabad,Fortune India 500, 47 years old,3.1k,15.6k,22,191,425
Deutsche Bank,4.0,Banking ,"('10k-50k Employees', '')",Frankfurt,Fortune India 500, 154 years old,3.1k,32k,600,334,430
Samvardhana Motherson Group,3.8,Auto Components ,"('1k-5k Employees', '')",Noida,Public, 38 years old,3k,13.1k,2,204,420
Thermax Limited,4.2,1k,"('1k-5k Employees', '')",Pune,Public, 58 years old,3k,12k,83,216,394
Team Lease,3.9,Recruitment ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Public, 8 years old,3k,15k,4,185,228
Havells,4.0,Electrical Equipment ,"('5k-10k Employees', '')",Noida,Public, 41 years old,3k,13k,20,183,341
Tata Capital,4.1,NBFC ,"('5k-10k Employees', '')",Mumbai,Fortune India 500, 17 years old,3k,11.4k,439,144,114
Godrej & Boyce Manufacturing,3.9,Consumer Electronics & Appliances ,"('10k-50k Employees', '')",Mumbai,Fortune India 500, 127 years old,3k,15.5k,61,168,433
Cummins,4.3,Industrial Machinery ,"('1k-5k Employees', '')",Columbus,Fortune India 500, 105 years old,2.9k,15.1k,11,221,486
Abbott,4.2,Pharma ,"('10k-50k Employees', '')",,Public, 136 years old,2.9k,11k,209,137,--
Pidilite Industries,4.3,Chemicals ,"('5k-10k Employees', '')",Mumbai,Public, 65 years old,2.9k,9.9k,22,189,--
Indian Oil Corporation,4.4,Oil & Gas ,"('10k-50k Employees', '')",Delhi/NCR,Fortune India 500, 65 years old,2.9k,7.8k,--,224,316
Bharat Electronics,4.2,Electronics Manufacturing ,"('5k-10k Employees', '')",Bangalore/Bengaluru,Fortune India 500, 70 years old,2.8k,12k,--,200,--
DCB Bank,3.8,Banking ,"('5k-10k Employees', '')",Mumbai,Fortune India 500, 94 years old,2.8k,9.2k,70,168,255
Alembic Pharmaceuticals,4.0,Pharma ,"('10k-50k Employees', '')",Vadodara/Baroda,Public, 117 years old,2.8k,14.2k,60,192,403
Berger Paints,3.7,Chemicals ,"('1k-5k Employees', '')",Kolkata,Public, 101 years old,2.8k,8.9k,221,242,291
Hindalco Industries,4.2,Metals & Mining ,"('10k-50k Employees', '')",Mumbai,Public, 66 years old,2.8k,10.3k,22,189,355
Bank of America,4.4,Banking ,"('10k-50k Employees', '')",Charlotte,Fortune India 500, 26 years old,2.7k,25.4k,74,217,441
Ford Motor,4.4,Automobile ,"('5k-10k Employees', '')",Dearborn,Public, 121 years old,2.7k,14.2k,--,131,405
Alkem Laboratories,3.9,Pharma ,"('10k-50k Employees', '')",Mumbai,Public, 51 years old,2.7k,9.4k,16,135,--
Jindal Steel and Power,4.0,Iron & Steel ,"('5k-10k Employees', '')",Delhi/NCR,Fortune India 500, 45 years old,2.7k,13.7k,24,280,343
Escorts Kubota Limited,4.1,Automobile ,"('1k-5k Employees', '')",Faridabad,Public, 80 years old,2.7k,11.6k,1,198,279
Ipca Laboratories,4.0,Pharma ,"('10k-50k Employees', '')",Mumbai,Public, 75 years old,2.6k,11.3k,29,144,--
Glenmark Pharmaceuticals,4.0,Pharma ,"('10k-50k Employees', '')",Mumbai,Public, 47 years old,2.6k,11.5k,95,125,334
RBL Bank,3.7,Banking ,"('10k-50k Employees', '')",Mumbai,Public, 81 years old,2.6k,16.8k,57,160,226
Jubilant Foods Works,3.8,Hospitality ,"('10k-50k Employees', '')",Nanded,Public, 29 years old,2.6k,7.9k,42,150,192
Aarti Industries,4.2,Agro Chemicals ,"('5k-10k Employees', '')",Vapi,Public, 49 years old,2.6k,13.5k,28,270,--
MRF Tyres,3.7,Auto Components ,"('10k-50k Employees', '')",Nanded,Public, 78 years old,2.6k,11.7k,19,275,380
Birlasoft,3.7,IT Services & Consulting ,"('10k-50k Employees', '')",Nanded,Public, 29 years old,2.6k,28.8k,327,269,248
JK Cement,4.1,Building Material ,"('1k-5k Employees', '')",Nimbahera,Public, 49 years old,2.5k,8.7k,--,229,268
Ceat Tyres,4.0,Auto Components ,"('5k-10k Employees', '')",Mumbai,Public, 66 years old,2.5k,12k,11,146,369
ABB Group,4.1,Industrial Automation ,"('1k-5k Employees', '')",Chennai,Public, 36 years old,2.5k,15.6k,1,206,367
Dabur,3.8,FMCG ,"('5k-10k Employees', '')",Chennai,Public, 140 years old,2.5k,7.8k,45,199,290
InterGlobe Aviation,3.6,Aviation ,"('10k-50k Employees', '')",Chennai,Fortune India 500, 19 years old,2.5k,12.6k,45,347,328
ACC,3.9,Building Material ,"('5k-10k Employees', '')",Chennai,Public, 88 years old,2.4k,9.7k,13,174,286
Titan Company,4.4,Retail ,"('5k-10k Employees', '')",Chennai,Public, 40 years old,2.4k,8.5k,40,130,356
UPL,4.2,Agriculture ,"('5k-10k Employees', '')",Chennai,Public, 55 years old,2.4k,10.6k,35,158,329
Shoppers Stop,4.1,Retail ,"('5k-10k Employees', '')",Chennai,Public, 33 years old,2.3k,7.2k,3,100,331
Torrent Pharmaceuticals,3.9,Pharma ,"('10k-50k Employees', '')",Chennai,Public, 53 years old,2.3k,10.2k,28,114,339
Grasim Industries,4.1,Building Material ,"('10k-50k Employees', '')",Chennai,Public, 77 years old,2.3k,10.1k,4,181,266
Zensar Technologies,3.7,IT Services & Consulting ,"('5k-10k Employees', '')",Chennai,Public, 23 years old,2.3k,26.2k,30,233,279
Dilip Buildcon,4.0,Engineering & Construction ,"('10k-50k Employees', '')",Chennai,Public, 37 years old,2.3k,7.9k,4,134,299
Mankind Pharma,4.0,Pharma ,"('10k-50k Employees', '')",Chennai,Fortune India 500, 29 years old,2.3k,8.2k,24,179,266
Motilal Oswal Financial Services,3.8,Financial Services ,"('10k-50k Employees', '')",Chennai,Public, 37 years old,2.2k,10k,47,187,191
UNO Minda,4.0,Auto Components ,"('201-500 Employees', '')",Chennai,Fortune India 500, 66 years old,2.2k,9.3k,14,146,283
Sammaan Capital Limited,3.8,NBFC ,"('5k-10k Employees', '')",Chennai,Public, 19 years old,2.2k,8.4k,20,96,122
Apollo Tyres,4.1,Auto Components ,"('5k-10k Employees', '')",Chennai,Public, 52 years old,2.2k,9.1k,19,119,350
Nestle,4.1,FMCG ,"('5k-10k Employees', '')",Chennai,Public, 65 years old,2.1k,9.2k,35,221,337
Max Healthcare,4.1,Healthcare ,"('1k-5k Employees', '')",Chennai,Fortune India 500, 23 years old,2.1k,8.5k,74,107,258
Blue Dart Express,4.1,Logistics ,"('10k-50k Employees', '')",Mumbai,Public, 41 years old,2.1k,6.3k,--,95,240
Bajaj Electricals,4.0,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",Mumbai,Public, 86 years old,2.1k,7.9k,18,115,309
Suzlon Group,4.1,Power ,"('5k-10k Employees', '')",Pune,Public, 29 years old,2.1k,7.4k,36,116,367
Zomato,3.7,Internet ,"('1k-5k Employees', '')",Gurgaon,Public, 16 years old,2k,12.6k,9,290,232
Sterlite Technologies,3.8,IT Services & Consulting ,"('1k-5k Employees', '')",Pune,Public, 36 years old,2k,10.7k,22,155,224
Britannia,4.1,FMCG ,"('1k-5k Employees', '')",Bengaluru,Public, 132 years old,2k,7.4k,2,149,265
Patanjali Ayurved,4.1,FMCG ,"('1k-5k Employees', '')",Haridwar,Fortune India 500, 18 years old,2k,6.4k,2,99,263
Exide Industries,3.5,Auto Components ,"('5k-10k Employees', '')",Kolkata,Public, 77 years old,2k,7.8k,50,158,254
Shree Cement,3.9,Building Material ,"('5k-10k Employees', '')",Kolkata,Public, 45 years old,2k,9k,--,143,234
Voltas,4.1,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",Mumbai,Public, 70 years old,2k,8k,3,110,267
Fortis Healthcare,4.1,Healthcare ,"('10k-50k Employees', '')",Gurgaon/Gurugram,Public, 28 years old,2k,7.1k,73,119,149
Indus Towers,3.9,Telecom ,"('1k-5k Employees', '')",Gurgaon,Fortune India 500, 17 years old,1.9k,7.7k,44,157,215
Dalmia Bharat Cement,4.0,Building Material ,"('5k-10k Employees', '')",Delhi/NCR,Public, 89 years old,1.9k,8.1k,--,130,242
Blue Star,4.0,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",Mumbai,Public, 81 years old,1.9k,8.9k,16,135,256
Ajanta Pharma,4.0,Pharma ,"('5k-10k Employees', '')",Mumbai,Public, 51 years old,1.9k,8.5k,20,104,224
Lifestyle,4.4,Retail ,"('10k-50k Employees', '')",Bangalore/Bengaluru,Fortune India 500, 25 years old,1.9k,6.8k,2,60,291
Info Edge,4.0,Internet ,"('5k-10k Employees', '')",Noida,Public, 29 years old,1.8k,10.7k,303,287,316
suzuki motor gujarat,4.3,Fortune India 500 ,,Becharaji,Fortune India 500,,1.8k,7k,19,157,204
Kansai Nerolac Paints,3.9,Chemicals ,"('1k-5k Employees', '')",Mumbai,Public, 104 years old,1.8k,6.9k,--,137,200
Emcure Pharmaceuticals,3.7,5k,"('5k-10k Employees', '')",Pune,Fortune India 500, 43 years old,1.8k,8.1k,58,98,249
Life Insurance Corporation of India,4.4,Insurance ,"('50k-1 Lakh Employees', '')",Mumbai,Fortune India 500, 68 years old,1.8k,4.3k,2,72,251
Jindal Stainless,4.2,Iron & Steel ,"('5k-10k Employees', '')",Delhi/NCR,Public, 54 years old,1.8k,9.1k,74,160,213
GlaxoSmithKline Pharmaceuticals,4.2,Pharma ,"('1k-5k Employees', '')",Brentford,Fortune India 500, 194 years old,1.7k,5.3k,38,98,127
Adani Power,3.9,Power ,"('1k-5k Employees', '')",Ahmedabad,Public, 18 years old,1.7k,8.1k,--,193,176
Whirlpool,4.1,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",Michigan,Public, 113 years old,1.7k,7.8k,--,83,214
Sobha,3.9,Real Estate ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Public, 29 years old,1.7k,7.9k,30,109,221
Raymond Lifestyle Limited,4.1,Fashion & Textile ,"('5k-10k Employees', '')",,Public, 99 years old,1.7k,6.9k,5,85,245
Bharat Petroleum,4.2,Oil & Gas ,"('5k-10k Employees', '')",Mumbai,Fortune India 500, 72 years old,1.7k,6.5k,1,144,197
BHEL,4.2,Electrical Equipment ,"('10k-50k Employees', '')",Bangalore/Bengaluru,Fortune India 500, 60 years old,1.7k,5k,--,102,227
Ambuja Cements,3.9,Building Material ,"('5k-10k Employees', '')",Mumbai,Public, 41 years old,1.7k,6k,--,100,217
Star Health & Allied Insurance,3.8,Insurance ,"('10k-50k Employees', '')",Chennai,Fortune India 500, 18 years old,1.6k,7.7k,16,92,173
Endurance Technologies,3.9,Auto Components ,"('1k-5k Employees', '')",Aurangabad,Public, 39 years old,1.6k,7.3k,5,88,248
Kalyan Jewellers,4.7,Jewellery ,"('5k-10k Employees', '')",,Fortune India 500, 31 years old,1.6k,1.3k,27,48,62
Lodha Group,4.1,Real Estate ,"('5k-10k Employees', '')",Mumbai,Fortune India 500, 44 years old,1.6k,7.9k,65,112,204
Force Motors,3.6,Automobile ,"('1k-5k Employees', '')",Pune,Public, 66 years old,1.6k,7.8k,1,111,176
Varroc Group,3.8,Auto Components ,"('1k-5k Employees', '')",Aurangabad,Public, 36 years old,1.6k,6.4k,227,123,157
Bank of Baroda,3.6,Banking ,"('50k-1 Lakh Employees', '')",Vadodara/Baroda,Fortune India 500, 116 years old,1.6k,6.3k,--,95,158
Brakes India,4.0,Auto Components ,"('10k-50k Employees', '')",Chennai,Fortune India 500, 62 years old,1.6k,6.7k,9,66,210
Laurus Labs,4.2,Pharma ,"('5k-10k Employees', '')",Hyderabad/Secunderabad,Public, 19 years old,1.6k,6.7k,2,99,229
Coromandel International,4.1,Agro Chemicals ,"('5k-10k Employees', '')",Hyderabad/Secunderabad,Public, 63 years old,1.6k,6.9k,2,89,232
Adani Wilmar,4.2,FMCG ,"('1k-5k Employees', '')",Ahmedabad,Public, 25 years old,1.5k,6.2k,2,95,180
