Company,Rating,Industry,Employees,Location,Ownership,age,Reviews,Salaries,Jobs,Interviews,Benefits
JK Tyres,3.7,Auto Components ,"('1k-5k Employees', '')",,Fortune India 500, 73 years old,1.5k,6.5k,1,86,198
Citibank,4.0,Banking ,"('10k-50k Employees', '')",,Fortune India 500, 212 years old,1.5k,15.9k,--,178,216
IDBI Bank,3.6,Banking ,"('10k-50k Employees', '')",,Public, 60 years old,1.5k,5.9k,--,62,142
Hindustan Aeronautics,4.4,Defence & Aerospace ,"('10k-50k Employees', '')",,Fortune India 500, 84 years old,1.5k,4.1k,--,68,180
Tata Teleservices,4.0,Telecom ,"('201-500 Employees', '')",,Public, 28 years old,1.5k,4.2k,--,30,264
Aditya Birla Capital,4.0,Financial Services ,"('10k-50k Employees', '')",,Public, 7 years old,1.5k,8k,4,137,165
Spark Minda,3.9,Auto Components ,"('1k-5k Employees', '')",,Public, 66 years old,1.5k,6k,5,105,45
Uflex,3.8,Packaging ,"('5k-10k Employees', '')",,Public, 39 years old,1.5k,6.5k,21,97,128
TVS Sundram Fasteners,3.8,Auto Components ,"('1k-5k Employees', '')",,Public, 62 years old,1.4k,6.6k,--,58,216
Narayana Health,4.2,Healthcare ,"('10k-50k Employees', '')",,Fortune India 500, 24 years old,1.4k,5.5k,36,53,148
Honeywell Automation,3.8,Consumer Electronics & Appliances ,"('10k-50k Employees', '')",,Public, 118 years old,1.4k,11k,--,96,177
G R Infraprojects,4.2,Engineering & Construction ,"('10k-50k Employees', '')",,Public, 29 years old,1.4k,5.1k,34,123,170
Honda Cars,4.4,Automobile ,"('5k-10k Employees', '')",,Fortune India 500, 29 years old,1.4k,6.3k,--,84,202
Nuvoco Vistas,4.2,Building Material ,"('1k-5k Employees', '')",,Fortune India 500, 10 years old,1.4k,6k,6,87,137
Torrent Power,3.8,Power ,"('5k-10k Employees', '')",Ahmedabad,Public, 28 years old,1.4k,6.9k,27,114,167
Daikin,4.2,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",,Fortune India 500, 24 years old,1.4k,6.3k,1,127,151
Tata Power,4.0,Power ,"('10k-50k Employees', '')",,Public, 109 years old,1.3k,7.1k,6,151,150
PI Industries,4.1,Agro Chemicals ,"('1k-5k Employees', '')",,Public, 77 years old,1.3k,6.4k,12,95,180
USV,4.0,Pharma ,"('1k-5k Employees', '')",,Fortune India 500, 63 years old,1.3k,5.2k,12,70,184
NTPC,4.2,10k,"('10k-50k Employees', '')",Delhi/NCR,Fortune India 500, 49 years old,1.3k,3.8k,--,151,188
Wockhardt,3.9,Pharma ,"('5k-10k Employees', '')",Mumbai,Public, 25 years old,1.3k,4.4k,2,48,185
Procter & Gamble,4.2,FMCG ,"('1k-5k Employees', '')",Cincinnati,Public, 187 years old,1.3k,5.7k,15,106,177
Jindal Saw,4.0,Building Material ,"('5k-10k Employees', '')",Delhi/NCR,Public, 40 years old,1.3k,5.8k,2,94,199
Yamaha Motor,4.1,Automobile ,"('1k-5k Employees', '')",Iwata,Fortune India 500, 69 years old,1.3k,5.5k,14,57,191
DIVI'S Laboratories,3.8,Healthcare ,"('10k-50k Employees', '')",Hyderabad/Secunderabad,Public, 34 years old,1.3k,6.2k,--,68,182
Arvind Group,4.1,Fashion & Textile ,"('10k-50k Employees', '')",Ahmedabad,Public, 93 years old,1.3k,5.3k,40,58,301
V-Guard Industries,4.3,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",Kochi/Cochin,Public, 47 years old,1.3k,3.8k,10,50,273
Isgec Heavy Engineering,3.9,Industrial Machinery ,"('1k-5k Employees', '')",Noida,Public, 91 years old,1.3k,6.5k,26,104,145
Trent,4.1,Retail ,"('10k-50k Employees', '')",Mumbai,Public, 26 years old,1.3k,4k,4,70,136
Trident Group,3.3,Fashion & Textile ,"('10k-50k Employees', '')",Ludhiana,Public, 34 years old,1.3k,5.2k,8,89,134
Polycab Wires,4.1,Electrical Equipment ,"('1k-5k Employees', '')",Mumbai,Fortune India 500, 28 years old,1.2k,6.1k,51,84,95
Relaxo Footwear,4.2,Fashion & Textile ,"('5k-10k Employees', '')",,Public, 40 years old,1.2k,4.2k,33,74,150
Vardhman Fabrics,4.1,Fashion & Textile ,"('10k-50k Employees', '')",Ludhiana,Fortune India 500, 59 years old,1.2k,5.1k,6,57,156
Security and Intelligence Services (India),4.2,Law Enforcement & Security ,"('', '1')",Delhi/NCR,Public, 39 years old,1.2k,4.1k,22,49,144
Emami,4.0,FMCG ,"('1k-5k Employees', '')",Kolkata,Public, 50 years old,1.2k,4.9k,6,80,136
CG Power and Industrial Solutions,3.9,Electrical Equipment ,"('1k-5k Employees', '')",Mumbai,Public, 87 years old,1.2k,6.1k,5,70,227
Marico,4.1,FMCG ,"('1k-5k Employees', '')",Mumbai,Public, 36 years old,1.2k,5.2k,11,77,168
Toyota Kirloskar Motor,4.4,Automobile ,"('5k-10k Employees', '')",Bangalore/Bengaluru,Fortune India 500, 27 years old,1.2k,3.9k,--,45,174
Welspun,4.1,Fashion & Textile ,"('10k-50k Employees', '')",Mumbai,Fortune India 500, 39 years old,1.2k,4.7k,2,62,157
Oracle Financial Services Software,3.6,IT Services & Consulting ,"('10k-50k Employees', '')",Mumbai,Public, 34 years old,1.1k,12.2k,--,151,199
AkzoNobel,4.2,Chemicals ,"('1k-5k Employees', '')",Amsterdam,Public, 85 years old,1.1k,4k,13,55,141
Piramal Group,4.0,Pharma ,"('10k-50k Employees', '')",Mumbai,Fortune India 500, 44 years old,1.1k,4.6k,49,59,193
IFB,3.7,Consumer Electronics & Appliances ,"('201-500 Employees', '')",Kolkata,Public, 50 years old,1.1k,4.9k,--,85,68
Granules India,3.9,Pharma ,"('1k-5k Employees', '')",Hyderabad/Secunderabad,Public, 40 years old,1.1k,5.5k,3,61,174
Gland Pharma,3.7,Pharma ,"('1k-5k Employees', '')",Hyderabad,Fortune India 500, 46 years old,1.1k,5.9k,--,70,138
Supreme Industries,4.2,Petrochemicals ,"('5k-10k Employees', '')",Mumbai,Public, 82 years old,1.1k,5k,--,63,122
J. Kumar Infraprojects,4.1,Engineering & Construction ,"('5k-10k Employees', '')",Mumbai,Public, 44 years old,1.1k,4.5k,--,63,125
Nayara Energy,4.2,Petrochemicals ,"('1k-5k Employees', '')",Mumbai,Fortune India 500, 35 years old,1.1k,5.6k,--,77,179
Sanofi,4.3,Pharma ,"('1k-5k Employees', '')",Paris,Public, 20 years old,1.1k,4.2k,152,66,156
Canara Bank,3.4,Banking ,"('50k-1 Lakh Employees', '')",Bangalore/Bengaluru,Public, 118 years old,1.1k,3.7k,--,52,99
Ashoka Buildcon,4.1,Engineering & Construction ,"('1k-5k Employees', '')",Nasik/Nashik,Public, 48 years old,1.1k,4k,11,61,130
ITD Cementation India,4.3,Engineering & Construction ,"('1k-5k Employees', '')",Mumbai,Public, 93 years old,1.1k,3.9k,1,58,144
Gujarat Fluorochemicals,4.0,Chemicals ,"('1k-5k Employees', '')",Noida,Fortune India 500, 37 years old,1.1k,5.7k,2,75,156
Asahi India Glass,3.9,Auto Components ,"('1k-5k Employees', '')",Gurgaon/Gurugram,Public, 40 years old,1.1k,4.7k,13,69,143
Hindustan Construction Company,4.2,Engineering & Construction ,"('1k-5k Employees', '')",Mumbai,Public, 98 years old,1.1k,3.5k,--,73,164
Bharat Forge,3.8,Iron & Steel ,"('1k-5k Employees', '')",Pune,Public, 63 years old,1.1k,5.8k,--,51,124
CIE Automotive,3.7,Auto Components ,"('1k-5k Employees', '')",Pune,Public, 25 years old,1k,4.6k,42,70,14
Godrej Properties,3.7,Real Estate ,"('1k-5k Employees', '')",Mumbai,Public, 34 years old,1k,6.4k,19,78,114
Adani Ports and SEZ,3.9,Ports & Shipping ,"('1k-5k Employees', '')",Ahmedabad,Public, 26 years old,1k,3.9k,--,54,144
Edelweiss,3.8,Financial Services ,"('1k-5k Employees', '')",Mumbai,Public, 7 years old,1k,7.3k,6,56,133
Amara Raja Energy & Mobility,4.2,Auto Components ,"('5k-10k Employees', '')",Tirupati,Fortune India 500, 39 years old,1k,3.6k,15,60,122
Dixon Technologies,4.1,Electronics Manufacturing ,"('1k-5k Employees', '')",Noida,Public, 31 years old,994,4.9k,6,96,124
Punjab National Bank,4.0,Banking ,"('', '1')",Delhi/NCR,Fortune India 500, 130 years old,978,2.8k,--,35,98
Oil And Natural Gas Corporation,4.3,Oil & Gas ,"('10k-50k Employees', '')",Delhi/NCR,Public, 68 years old,976,3.4k,--,68,147
DCM Shriram,4.3,Chemicals ,"('5k-10k Employees', '')",Delhi/NCR,Public, 34 years old,965,4.4k,8,77,133
SKF,4.0,Auto Components ,"('1k-5k Employees', '')",Gothenburg,Public, 101 years old,961,4.3k,16,59,162
Atul,3.9,Chemicals ,"('1k-5k Employees', '')",Valsad,Public, 77 years old,959,4.8k,3,74,122
The Jaypee Group,3.9,Engineering & Construction ,"('10k-50k Employees', '')",Noida,Public, 45 years old,958,3.5k,--,38,116
DISH TV,3.5,Broadcasting ,"('201-500 Employees', '')",Noida,Public, 21 years old,954,3.4k,10,52,103
PNB Housing Finance,3.8,NBFC ,"('1k-5k Employees', '')",Delhi/NCR,Public, 36 years old,950,4k,16,41,92
Sonata Software,3.5,IT Services & Consulting ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Public, 38 years old,936,10.8k,33,102,89
Hatsun Agro Product,4.0,Food Processing ,"('5k-10k Employees', '')",Chennai,Public, 54 years old,900,4.3k,7,59,110
GAIL,4.5,Oil & Gas ,"('1k-5k Employees', '')",Delhi/NCR,Fortune India 500, 40 years old,899,3.2k,--,75,93
Godrej Consumer Products,4.2,FMCG ,"('1k-5k Employees', '')",Mumbai,Public, 23 years old,892,4.4k,--,40,129
Nykaa,3.5,Internet ,"('1k-5k Employees', '')",Mumbai,Public, 12 years old,885,5.4k,1,103,63
Kirloskar Oil Engines,4.2,Industrial Machinery ,"('1k-5k Employees', '')",Pune,Public, 78 years old,872,3.7k,2,45,108
Karur Vysya Bank,3.7,Banking ,"('5k-10k Employees', '')",Karur,Public, 108 years old,869,3.7k,33,60,62
MedPlus,3.6,501,"('501-1k Employees', '')",Hyderabad,Fortune India 500, 18 years old,868,3.4k,18,71,62
PNC Infratech,3.9,Engineering & Construction ,"('5k-10k Employees', '')",Delhi/NCR,Public, 25 years old,867,3.3k,5,53,81
The Ramco Cements,4.2,Building Material ,"('1k-5k Employees', '')",Chennai,Public, 63 years old,859,3.5k,--,49,101
JK Lakshmi Cement,3.9,Building Material ,"('1k-5k Employees', '')",Delhi/NCR,Public, 42 years old,858,3.4k,1,54,101
H.G. Infra Engineering,4.3,Engineering & Construction ,"('1k-5k Employees', '')",Jaipur,Public, 21 years old,848,2.6k,6,68,94
Strides Pharma,3.9,Pharma ,"('201-500 Employees', '')",Bangalore/Bengaluru,Public, 34 years old,845,4k,4,55,150
Power Grid Corporation of India,4.3,Power ,"('5k-10k Employees', '')",Gurgaon/Gurugram,Fortune India 500, 35 years old,841,2k,--,61,82
CenturyPly,3.9,Furniture & Furnishing ,"('1k-5k Employees', '')",Kolkata,Public, 38 years old,834,3.7k,1,59,58
Mando Automotive,3.9,Auto Components ,"('1k-5k Employees', '')",Kanchipuram,Fortune India 500, 18 years old,821,4.6k,--,46,129
Jubilant Pharmova,3.9,Pharma ,"('1k-5k Employees', '')",Noida,Public, 46 years old,808,3.8k,29,56,117
Sundaram Finance,4.2,NBFC ,"('1k-5k Employees', '')",Chennai,Public, 70 years old,804,3.1k,--,29,89
Kirloskar Brothers,4.0,Industrial Machinery ,"('1k-5k Employees', '')",Pune,Public, 136 years old,799,4.1k,5,61,105
Tube Investments of India,4.0,Engineering & Construction ,"('1k-5k Employees', '')",Chennai,Public, 75 years old,795,3.1k,8,41,60
Adani Green Energy,4.2,Power ,"('1k-5k Employees', '')",Ahmedabad,Fortune India 500, 9 years old,788,4.2k,8,81,82
Nilkamal,3.9,Furniture & Furnishing ,"('1k-5k Employees', '')",Mumbai,Public, 43 years old,781,3.2k,8,48,88
Digit Insurance,3.9,Insurance ,"('1k-5k Employees', '')",Bengaluru/Bangalore,Fortune India 500, 8 years old,779,3.9k,20,76,105
Colgate Palmolive,4.2,FMCG ,"('1k-5k Employees', '')",,Public, 87 years old,779,3.9k,--,66,123
Birla Corporation,4.2,Building Material ,"('5k-10k Employees', '')",Kolkata,Public, 105 years old,775,3.4k,--,52,87
Sundaram Clayton,4.1,Auto Components ,"('1k-5k Employees', '')",Chennai,Public, 62 years old,765,3k,--,27,104
SHYAM METALICS AND ENERGY,3.6,Iron & Steel ,"('1k-5k Employees', '')",Kolkata,Fortune India 500, 29 years old,759,3.3k,2,81,50
HFCL,4.1,Hardware & Networking ,"('1k-5k Employees', '')",Delhi/NCR,Public, 37 years old,756,3.5k,--,53,91
Astral Pipe,4.1,Building Material ,"('1-10 Employees', '')",Ahmedabad,Fortune India 500,,752,3.1k,20,56,37
Tata Consumer Products,3.8,FMCG ,"('1k-5k Employees', '')",Mumbai,Public, 62 years old,752,3.9k,9,55,68
City Union Bank,3.3,Banking ,"('5k-10k Employees', '')",Thanjavur,Public, 120 years old,750,4.6k,7,69,61
Federal Bank,3.8,Banking ,"('10k-50k Employees', '')",Aluva,Public, 93 years old,741,4.5k,--,119,74
Schaeffler India,4.2,Auto Components ,"('1k-5k Employees', '')",Mumbai,Public, 78 years old,735,4.4k,--,47,116
DLF,4.0,Real Estate ,"('1k-5k Employees', '')",Gurgaon/Gurugram,Public, 78 years old,734,3.8k,1,69,74
Nirma,4.3,FMCG ,"('10k-50k Employees', '')",Ahmedabad,Fortune India 500, 34 years old,730,3.1k,--,38,126
Tata Chemicals,4.1,Chemicals ,"('1k-5k Employees', '')",Mumbai,Public, 85 years old,726,2.8k,13,55,142
Lakshmi Machine Works,4.0,Industrial Machinery ,"('1k-5k Employees', '')",Coimbatore,Public, 62 years old,720,3.9k,2,48,70
CNH Industrial,4.0,Automobile ,"('1k-5k Employees', '')",London,Public, 11 years old,719,3.6k,10,50,92
Wheels,4.1,Auto Components ,"('1k-5k Employees', '')",Chennai,Public, 62 years old,719,4.8k,--,52,85
Bank of India,3.9,Banking ,"('50k-1 Lakh Employees', '')",Mumbai,Fortune India 500, 118 years old,714,2.7k,--,44,93
Biocon Biologics,3.6,Biotechnology ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Public, 46 years old,709,5.6k,--,85,363
Reliance Power,4.2,Power ,"('1k-5k Employees', '')",,Public, 29 years old,708,3.3k,3,41,70
Page Industries,4.2,Fashion & Textile ,"('10k-50k Employees', '')",Bangalore/Bengaluru,Public, 30 years old,704,3.3k,1,38,83
Vedanta Resources,3.8,Metals & Mining ,"('1k-5k Employees', '')",London,Public, 48 years old,698,5.1k,--,90,101
NBC Bearings,3.9,Auto Components ,"('1k-5k Employees', '')",Jaipur,Public, 78 years old,689,3k,4,73,50
KEI Industries,4.2,Electrical Equipment ,"('1k-5k Employees', '')",Delhi/NCR,Public, 56 years old,684,3.1k,--,51,90
Godfrey Phillips India,4.1,FMCG ,"('501-1k Employees', '')",Delhi/NCR,Public, 91 years old,683,3k,--,29,109
Prism Johnson,3.9,Building Material ,"('1k-5k Employees', '')",Mumbai,Public, 32 years old,682,3.8k,--,44,67
Bayer,4.1,Pharma ,"('10k-50k Employees', '')",,Public, 161 years old,681,4k,--,43,134
Alok Industries,3.8,Fashion & Textile ,"('10k-50k Employees', '')",Mumbai,Public, 38 years old,677,3k,--,36,85
United Breweries,3.8,Beverage ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Public, 167 years old,676,3.2k,1,34,98
HSBC Bank,4.1,Banking ,"('10k-50k Employees', '')",,Fortune India 500,,667,4.1k,--,38,26
Deepak Fertilisers and Petrochemicals,4.0,Chemicals ,"('501-1k Employees', '')",Pune,Public, 45 years old,631,3.1k,8,33,87
Union Bank of India,4.0,Banking ,"('50k-1 Lakh Employees', '')",Mumbai,Public, 105 years old,622,2.7k,--,31,72
Wonder Cement,4.2,Building Material ,"('1k-5k Employees', '')",Ajmer,Fortune India 500, 14 years old,614,3.2k,34,47,60
Tata Hitachi Construction Machinery,4.0,Industrial Machinery ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Fortune India 500, 25 years old,614,2.8k,--,50,86
Adani Enterprises,3.8,10k,"('10k-50k Employees', '')",Ahmedabad,Public, 36 years old,614,3.7k,8,68,86
Balkrishna Industries,4.0,Auto Components ,"('1k-5k Employees', '')",Mumbai,Public, 37 years old,612,3.1k,--,43,54
Carborundum Universal,4.0,Metals & Mining ,"('1k-5k Employees', '')",Chennai,Public, 70 years old,599,3k,--,29,64
Engineers India,4.3,1k,"('1k-5k Employees', '')",Delhi/NCR,Public, 59 years old,599,3.2k,6,69,81
India Cements,3.8,Building Material ,"('1k-5k Employees', '')",Chennai,Public, 78 years old,580,2.5k,--,45,63
Finolex Cables,3.9,Electrical Equipment ,"('1k-5k Employees', '')",Pune,Public, 68 years old,579,2.5k,13,37,48
HIL,4.2,Building Material ,"('1k-5k Employees', '')",Hyderabad/Secunderabad,Public, 78 years old,578,2.3k,5,47,71
Hitachi Energy,4.1,Power ,"('1k-5k Employees', '')",Zurich,Fortune India 500, 5 years old,578,4.8k,284,74,69
VA Tech Wabag,3.9,Waste Management ,"('501-1k Employees', '')",Chennai,Public, 100 years old,563,2.8k,--,43,89
JK Paper,4.0,Pulp & Paper ,"('1k-5k Employees', '')",Delhi/NCR,Public, 62 years old,557,2.6k,15,46,77
Redington,4.0,Hardware & Networking ,"('1k-5k Employees', '')",Dubai,Public, 25 years old,555,3.1k,--,30,69
Apar Industries,4.1,Electrical Equipment ,"('1k-5k Employees', '')",Vadodara/Baroda,Public, 66 years old,546,3k,3,36,49
Zee Entertainment Enterprises,3.5,Media & Entertainment ,"('1k-5k Employees', '')",Mumbai,Public, 32 years old,544,4.2k,2,44,51
Deepak Nitrite,4.0,Chemicals ,"('1k-5k Employees', '')",Vadodara/Baroda,Public, 54 years old,539,3k,15,43,74
Steel Authority Of India,4.1,Iron & Steel ,"('10k-50k Employees', '')",Delhi/NCR,Public, 70 years old,534,2.2k,--,35,61
BASF,4.5,Chemicals ,"('1k-5k Employees', '')",Ludwigshafen,Fortune India 500, 81 years old,525,2.4k,--,29,74
Jain Irrigation Systems,4.1,Agriculture ,"('5k-10k Employees', '')",Jalgaon,Public, 61 years old,520,2.2k,--,19,53
Sterlite Power,3.9,Power ,"('1k-5k Employees', '')",Delhi/NCR,Fortune India 500, 14 years old,520,2.9k,16,22,71
EPL Limited,3.9,Packaging ,"('1k-5k Employees', '')",Mumbai,Public, 40 years old,509,1.8k,--,19,74
TTK Prestige,3.9,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Public, 69 years old,507,2.2k,3,34,50
Electrotherm,4.2,Iron & Steel ,"('1k-5k Employees', '')",Ahmedabad,Public, 41 years old,500,2.8k,--,28,60
Coal India,4.0,Metals & Mining ,"('', '1')",Kolkata,Public, 49 years old,498,1.9k,--,56,76
Jai Balaji Group,3.6,Iron & Steel ,"('1k-5k Employees', '')",Kolkata,Public, 25 years old,498,2.7k,1,33,70
Orient Cement,4.3,Building Material ,"('1k-5k Employees', '')",Hyderabad/Secunderabad,Public, 45 years old,498,2.4k,2,37,83
Gayatri Projects,3.9,Engineering & Construction ,"('1k-5k Employees', '')",Hyderabad/Secunderabad,Public, 61 years old,497,2.2k,--,36,80
Patel Engineering,4.2,Engineering & Construction ,"('1k-5k Employees', '')",Mumbai,Public, 75 years old,495,2.1k,1,30,57
3M,4.2,Electronics Manufacturing ,"('1k-5k Employees', '')",,Public, 37 years old,492,3k,45,26,66
United Spirits,4.0,Beverage ,"('1k-5k Employees', '')",Bangalore/Bengaluru,Public, 27 years old,490,1.8k,--,11,73
Surya Roshni,4.2,Real Estate ,"('1k-5k Employees', '')",Delhi/NCR,Public, 51 years old,489,2.1k,--,14,56
JM Financial,3.8,Financial Services ,"('1k-5k Employees', '')",Mumbai,Public, 40 years old,487,3.4k,6,38,34
Triveni Engineering & Industries,4.2,Food Processing ,"('1k-5k Employees', '')",Mysore/Mysuru,Public, 92 years old,484,2.2k,--,30,62
Amber Enterprises India,3.9,Consumer Electronics & Appliances ,"('1k-5k Employees', '')",Mumbai,Public, 34 years old,469,2.5k,9,36,44
BEML,4.1,Industrial Machinery ,"('5k-10k Employees', '')",Bangalore/Bengaluru,Fortune India 500, 60 years old,468,1.7k,--,21,62
Å koda Auto Volkswagen,4.2,Automobile ,"('5k-10k Employees', '')",Pune,Fortune India 500, 23 years old,468,3.1k,4,21,49
PCBL Limited,3.9,Petrochemicals ,"('1k-5k Employees', '')",Kolkata,Public, 64 years old,464,2.4k,5,53,53
Sadbhav Engineering,4.4,Engineering & Construction ,"('1k-5k Employees', '')",Ahmedabad,Public, 36 years old,457,1.7k,--,10,69
Welspun Corp,4.1,Iron & Steel ,"('5k-10k Employees', '')",Mumbai,Fortune India 500, 39 years old,453,1.9k,--,25,44
Godrej Industries,4.2,Chemicals ,"('1k-5k Employees', '')",Mumbai,Public, 61 years old,452,2.6k,101,46,69
